dateAdded,dateUpdated,uuid
08/01/2020,24/08/2020,db6e4835-cb91-46f1-b71e-c3d2541ea2eb
08/01/2020,24/08/2020,d53fa624-8dc1-4a96-97d2-877a0ab5d7db
08/01/2020,24/08/2020,0c5cbec2-ed5c-46c2-833b-64e2674af537
08/01/2020,24/08/2020,cbe4d7b6-51e4-4270-89b4-381a06d42251
08/01/2020,24/08/2020,4cae6ec3-add7-4dc2-b365-8f9b9f7ec33e
08/01/2020,24/08/2020,34723093-f7a4-4c4d-8cef-a3321c5b4bba
08/01/2020,24/08/2020,5ac9c8aa-6459-4744-ac31-b35f1e60ce7d
08/01/2020,24/08/2020,9a84b153-b12a-48ba-8158-37b00b3f7c55
08/01/2020,24/08/2020,52c2181f-7e11-464a-9522-c8ce6da23be1
08/01/2020,24/08/2020,eb4c9f8b-b682-4525-a2ca-fe8bf0d5b00b
08/01/2020,24/08/2020,981dc21f-18c4-4123-ab01-57db7c9d326c
08/01/2020,24/08/2020,94d18e70-f9ca-4600-afe6-61056d6f0b10
08/01/2020,24/08/2020,574702ac-11c9-4816-ae4e-34b8d52481ba
08/01/2020,24/08/2020,befacdae-0238-453d-a3da-b85ce3299f6f
08/01/2020,24/08/2020,c19e3aa7-a7b2-4f76-8665-02afdfb54558
08/01/2020,24/08/2020,ae12ae59-a925-4b53-bdab-363c7f1509a1
08/01/2020,24/08/2020,8ff67d07-8e0a-439b-9082-c58b3a77718f
08/01/2020,24/08/2020,4bad6161-604f-4e40-953d-12fcb461747b
24/08/2020,2020-09-22,836fcc9f-1d2b-4281-a6ea-7c854fdfc71f
24/08/2020,2020-09-22,35695eb1-34c7-443b-8ed9-d28dc0f8261b
24/08/2020,2020-09-22,7a3c9cb8-791e-4f94-b980-464a2b54e5b1
24/08/2020,2020-09-22,68bdb7e9-74a2-4eed-b6b1-cc544ddda553
24/08/2020,2020-09-22,3abda86f-9e62-42a1-8760-0ba02e2c6ffc
24/08/2020,2020-09-22,28b30810-ccf7-4cfe-a547-cb98644d920a
24/08/2020,2020-09-22,61e1edf7-722d-4bb5-a1c2-9f031fff112f
24/08/2020,2020-09-22,83858b17-e1b1-4451-9374-f0a2fab3edf6
25/08/2020,2020-09-22,107eb0f1-4e56-4f0a-9131-c242d805ea4c
25/08/2020,2020-09-22,24aa7f7d-127a-44ad-ab74-370b44e5a7ee
25/08/2020,2020-09-22,95394e7b-2d87-464f-8ac1-d8cb9eb941f7
25/08/2020,2020-09-22,6f9cabf4-2e06-41b5-b11d-3f01f34271b7
25/08/2020,2020-09-22,dfaa4640-b7ab-4fee-97da-e4249da6b922
25/08/2020,2020-09-22,4396d231-aa88-4b94-9d69-5e66141a0838
25/08/2020,2020-09-22,b7f2f480-b398-4c56-9245-09c4d5a1eef5
25/08/2020,2020-09-22,4c96dd83-1691-4b1d-a0c3-139c693a543a
25/08/2020,2020-09-22,3a1e47a2-9908-4032-8cc1-5b64645c82ae
25/08/2020,2020-09-22,ec4b7237-e4d0-4d43-b24e-3ff8b72e0ed5
25/08/2020,2020-09-22,b22f7b34-62d9-4fc1-bbee-88f809398675
25/08/2020,2020-09-22,22b0bdd1-58f1-4430-a70c-9101f161d8b7
25/08/2020,2020-09-22,cdae537c-be27-42aa-a935-79a7c222579a
25/08/2020,2020-09-22,9e66b454-fcb5-40ae-8d1a-dfc60e33ff45
25/08/2020,2020-09-22,4347d54d-0b09-4429-adaf-8c00073fbe48
25/08/2020,2020-09-22,21bf3917-f464-4b93-939b-89a2f609a6ee
25/08/2020,2020-09-22,d7897c2b-833c-43e5-98cd-f568b5cf7d55
25/08/2020,2020-09-22,9ff434b0-b2d8-4222-905e-c79e1ab90f95
25/08/2020,2020-09-22,d553e6ea-a16e-4bf8-92cf-15bc99d12722
25/08/2020,2020-09-22,2852f51f-82f4-4a4d-acc1-d0cf9d1e2a33
25/08/2020,2020-09-22,7d251756-4be2-4d2f-81c8-43f615c65ed6
25/08/2020,2020-09-22,acd54cc4-fc2c-4097-8a6e-cd367bb1c80c
25/08/2020,2020-09-22,9148ec7f-4c21-49b9-9b55-6d7c9c5bcd4d
25/08/2020,2020-09-22,ebaec34d-0fb4-40d3-b888-6cba0e82f2db
25/08/2020,2020-09-22,81afdc42-52a2-43d1-a723-c15ee692032d
25/08/2020,2020-09-22,59511608-cf01-4f8a-b55e-53cf26d168bd
